"variable","relative_importance","scaled_importance","percentage"
"cat2",1457.67810058594,0.00655900367334556,0.00160966097986687
"cat75",1415.96838378906,0.0063713256218094,0.00156360245461206
"cat105",1241.48400878906,0.00558621150360568,0.00137092569701992
"cat25",1240.76110839844,0.00558295872350583,0.00137012742437615
"cat27",1233.65710449219,0.00555099337553371,0.00136228273089814
"cat37",1174.01879882812,0.0052826434114604,0.00129642631616966
"cat91",1171.70471191406,0.00527223088995536,0.00129387095404403
"cat6",1052.82482910156,0.00473731609104287,0.00116259621747667
"PC6",992.203796386719,0.00446454422453898,0.00109565461296118
"cat39",967.610595703125,0.00435388406331534,0.00106849723473446
"cat83",740.933837890625,0.00333392383577497,0.000818186324563797
"PC7",650.037963867188,0.00292492656033258,0.000717813312451171
"PC9",648.070678710938,0.00291607451641343,0.000715640910909971
"cat90",644.073303222656,0.00289808782888562,0.0007112267543532
"cat93",641.164428710938,0.00288499898670572,0.000708014589887698
"cat99",629.888366699219,0.00283426094507224,0.000695562844183672
"cat36",629.488159179688,0.00283246016162791,0.000695120909556418
"cat49",586.778381347656,0.0026402822112454,0.000647958053225265
"cat23",548.07421875,0.00246612802415173,0.000605218452303204
"PC1",547.134399414062,0.00246189919031372,0.000604180643947179
"cat76",537.737976074219,0.00241961881635627,0.000593804514955204
"cat84",518.230651855469,0.00233184318800836,0.000572263285376525
"PC5",500.332916259766,0.00225131010359857,0.000552499466049887
"PC12",480.067840576172,0.00216012487841347,0.00053012147905206
"cat9",463.259765625,0.00208449485742167,0.000511560932395906
"PC10",455.364868164062,0.00204897078566251,0.000502842883892733
"cat102",421.385986328125,0.00189607858628838,0.000465321238881512
"PC8",384.006530761719,0.0017278850830251,0.000424044463817301
"PC4",380.265167236328,0.00171105035312383,0.000419913011972139
"cat50",349.619934082031,0.00157315832006882,0.000386072594113377
"cat13",344.465057373047,0.00154996331202398,0.000380380251002
"PC11",333.4580078125,0.00150043572532888,0.000368225565976581
"cat11",319.644500732422,0.00143828013443155,0.000352971811850084
"cat77",305.203399658203,0.00137330060640346,0.000337025028471683
"cat73",300.725555419922,0.00135315199005548,0.000332080307726145
"cat89",300.594116210938,0.00135256056300845,0.000331935164181873
"cat10",281.410278320312,0.00126624050157452,0.000310751148805489
"cat7",258.402404785156,0.00116271371677045,0.000285344389765639
"cat104",237.223907470703,0.00106741843750022,0.000261957744438672
"cat52",199.891021728516,0.000899434480945498,0.000220732394739811
"cat97",199.520874023438,0.000897768955370055,0.000220323654073808
"cat3",112.116912841797,0.00050448397549357,0.00012380663447714
"cat67",98.3400344848633,0.000442493200085721,0.000108593328119163
"cat66",97.9520950317383,0.00044074761833001,0.000108164940672034
"cat21",95.9932556152344,0.000431933577065908,0.000106001865454464
"cat8",95.7302093505859,0.000430749967724863,0.000105711393018928
"cat65",91.8176803588867,0.000413145057547293,0.000101390929366491
"cat42",76.6276168823242,0.000344795480160436,8.46170940114178e-05
"cat32",72.72802734375,0.000327248792659426,8.03109189270718e-05
"cat51",69.7234344482422,0.000313729253722384,7.69930561270887e-05
"cat19",66.8733749389648,0.000300905056951445,7.38458389324706e-05
"cat98",62.9957847595215,0.000283457358299407,6.95639569413396e-05
"cat95",61.9382591247559,0.000278698890349387,6.83961697949135e-05
"cat92",61.8519172668457,0.000278310384435106,6.83008256173812e-05
"cat54",57.8779411315918,0.000260428985202696,6.39125081162339e-05
"cat16",48.3386497497559,0.000217505758744519,5.33786151348209e-05
"cat78",47.6287956237793,0.000214311681932945,5.25947490072289e-05
"cat41",45.7052230834961,0.000205656328358934,5.04706177200863e-05
"cat40",39.5609588623047,0.00017800944831004,4.36857299160722e-05
"cat85",39.5473670959473,0.000177948290469066,4.36707210221715e-05
"cat45",39.4162864685059,0.000177358476904229,4.35259734464728e-05
"cat29",39.104736328125,0.000175956618349608,4.3181939942751e-05
"cat74",25.3523635864258,0.000114076109001375,2.79956942455701e-05
"cat28",19.3106880187988,8.68908393418403e-05,2.13240913654041e-05
"cat86",17.1986255645752,7.738735198752e-05,1.89918175127345e-05
"cat43",16.8228645324707,7.56965685498854e-05,1.85768782535867e-05
"cat24",15.1864604949951,6.83333653237647e-05,1.67698567133973e-05
"cat30",9.53629398345947,4.29097392918721e-05,1.05305830632591e-05
"cat96",7.78862810134888,3.50458995758632e-05,8.60069910935509e-06
"cat71",7.72155380249023,3.47440904367782e-05,8.52663139743619e-06
"cat14",6.66534900665283,2.99915657655781e-05,7.36030280546219e-06
"cat88",6.29938459396362,2.83448634338511e-05,6.95618159729633e-06
"cat56",4.62948036193848,2.08309219212596e-05,5.11216700907897e-06
"cat18",3.5311861038208,1.58890104865522e-05,3.89936055270618e-06
"cat33",3.1212100982666,1.4044272526002e-05,3.44663894115352e-06
"cat61",2.731684923172,1.22915556173244e-05,3.01650043885074e-06
"cat15",0,0,0
"cat17",0,0,0
"cat20",0,0,0
"cat22",0,0,0
"cat34",0,0,0
"cat35",0,0,0
"cat46",0,0,0
"cat47",0,0,0
"cat48",0,0,0
"cat55",0,0,0
"cat58",0,0,0
"cat59",0,0,0
"cat60",0,0,0
"cat62",0,0,0
"cat63",0,0,0
"cat64",0,0,0
"cat68",0,0,0
"cat69",0,0,0
"cat70",0,0,0
"cat116",527818.125,1,0.253818884628853
"cat80",406892.375,0.770895040787014,0.195667719418474
"cat112",192677.015625,0.365044333452929,0.0926551455571056
"cat79",123650.84375,0.234267900046062,0.0594616170940351
"cat100",120169.53125,0.227672233214803,0.0577875122955414
"cat113",89788.8203125,0.17011318115023,0.0431779379002175
"cat110",84634.6796875,0.160348187526717,0.0406993981102894
"cat101",82860.9453125,0.156987684559904,0.039846438995461
"cat114",43700.16015625,0.0827939740725084,0.0210146741530743
"cat81",40071.27734375,0.0759187217069327,0.0192696052661019
"cat12",38893.46484375,0.0736872475604168,0.0187032149871551
"cat103",35986.62890625,0.0681799794318355,0.0173053663334066
"cat111",33332.71875,0.0631519024664036,0.0160291454462127
"cat57",18227.935546875,0.0345345009644657,0.00876550851601474
"cat53",15633.625,0.0296193409424885,0.00751794808146414
"cat115",14453.6962890625,0.0273838574396484,0.00695054015216706
"cat72",12356.2744140625,0.023410098723045,0.00594192514693461
"cat87",11757.36328125,0.0222754064787942,0.00565391882710186
"PC2",11187.8095703125,0.0211963345713308,0.00538002999911518
"cat107",10749.1669921875,0.0203652858495291,0.00516909413947525
"cat1",10227.0361328125,0.0193760608975156,0.00491801016550814
"cat108",9606.693359375,0.0182007644382712,0.0046196977291145
"PC3",9228.5322265625,0.0174843033792417,0.0044378463822316
"cat44",9010.396484375,0.0170710251459724,0.00433294856202181
"cat109",7476.314453125,0.0141645655937355,0.00359523424025418
"cat94",6899.6796875,0.0130720779766705,0.00331794025181989
"cat106",6686.1298828125,0.0126674882239266,0.00321524773204617
"cat82",5664.0986328125,0.0107311559882725,0.00272377004372156
"cat26",5246.1962890625,0.00993940154871055,0.00252280781497201
"cat38",4390.9208984375,0.00831900363110399,0.00211152022287019
"cat105",4051.05224609375,0.00767509119944252,0.00194808308766722
"cat2",3834.60083007812,0.00726500407707319,0.00184399523166679
"cat91",3486.927734375,0.00660630540941541,0.00167680507053538
"cat31",3413.6494140625,0.00646747288957252,0.00164156675519864
"cat5",3392.22094726562,0.00642687468768835,0.00163126216487846
"cat4",3196.88427734375,0.00605679139446708,0.00153732803617327
"cat75",2992.20971679688,0.00566901660831915,0.00143890347246601
"PC6",2976.51904296875,0.00563928918312297,0.00143135809055983
"cat37",2867.7529296875,0.00543322177442751,0.00137905429072639
"cat83",2754.58129882812,0.00521880770734829,0.0013246319513716
"cat25",2739.314453125,0.00518988326352946,0.001317290381303
"cat27",2717.31396484375,0.005148201314314,0.00130671071544397
"PC7",2685.29638671875,0.00508754106676187,0.00129131399906898
"PC9",2637.77783203125,0.00499751279293649,0.00126846312302156
"cat99",2472.29711914062,0.00468399435722414,0.00118888622335847
"cat6",2318.53515625,0.00439267817157662,0.00111494467404309
"PC5",2129.47216796875,0.00403448094543693,0.00102402745362716
"cat93",2026.86340332031,0.00384007920023647,0.000974684619490478
"PC4",2005.27880859375,0.00379918519962487,0.000964304949867231
"cat39",1993.98120117188,0.00377778084292175,0.000958872119922645
"cat84",1889.38732910156,0.00357961812906967,0.000908574680917686
"PC8",1854.67956542969,0.00351386107748704,0.000891884299428499
"PC10",1839.47412109375,0.0034850529642076,0.000884572256247652
"PC12",1690.90905761719,0.00320358278264352,0.000813129808706776
"cat36",1611.16638183594,0.00305250294660862,0.000774782893234487
"PC11",1582.56188964844,0.00299830910438788,0.000761027472648265
"cat102",1509.62780761719,0.00286012877564064,0.000725954695727994
"cat90",1406.86291503906,0.00266543123171275,0.000676536782288239
"cat23",1357.81481933594,0.00257250510170703,0.000652950375617312
"cat49",1299.29736328125,0.00246163839728173,0.000624810312357607
"PC1",1291.92663574219,0.00244767387581127,0.000621265853093598
"cat77",1211.51770019531,0.00229533174935081,0.000582598544473415
"cat76",1145.07067871094,0.00216944175365508,0.000550645286179996
"cat73",1000.70092773438,0.00189591997761421,0.000481220294063599
"cat50",867.222961425781,0.00164303368973125,0.000417032978535215
"cat89",833.621276855469,0.00157937220677192,0.00040087449193666
"cat11",822.113647460938,0.00155756994411842,0.000395340665947561
"cat13",793.639282226562,0.00150362263938277,0.000381647821230826
"cat9",677.132263183594,0.00128288937251557,0.000325621549634111
"cat104",606.779174804688,0.00114959897370839,0.000291789929277138
"cat52",552.564025878906,0.00104688338597487,0.000265718773364618
"cat97",544.651916503906,0.0010318931668061,0.000261913972654858
"cat10",529.479553222656,0.00100314772862841,0.00025461783759843
"cat7",420.098663330078,0.000795915569079933,0.000202018402002607
"cat92",369.9267578125,0.000700860277984012,0.00017789157403857
"cat66",345.220245361328,0.00065405151700944,0.000166010626537145
"cat3",343.63525390625,0.000651048604869812,0.000165248430727226
"cat78",343.234375,0.000650289102898844,0.000165055654784082
"cat54",312.580169677734,0.000592211890559337,0.000150314561525715
"cat8",279.85400390625,0.000530209158516961,0.000134577097234778
"cat19",270.615539550781,0.000512706037805695,0.00013013447465832
"cat85",259.400054931641,0.000491457270308102,0.000124741136192343
"cat65",254.499481201172,0.000482172682495835,0.000122384532469595
"cat29",231.378021240234,0.00043836694929761,0.000111265810128872
"cat42",229.246139526367,0.000434327903245777,0.000110240623965031
"cat41",224.204895019531,0.000424776801705192,0.000107816374025023
"cat67",214.692489624023,0.000406754674489481,0.000103242017796492
"cat21",202.035140991211,0.000382774162958521,9.71553111068746e-05
"cat32",200.187225341797,0.000379273116742243,9.62666794612249e-05
"cat95",189.686492919922,0.000359378513043526,9.12170533402834e-05
"cat45",173.691680908203,0.000329074870076133,8.35254164821088e-05
"cat40",173.604125976562,0.000328908989202602,8.34833127838078e-05
"cat30",168.902694702148,0.000320001695095538,8.12224733284917e-05
"cat43",163.544158935547,0.000309849456070776,7.86456433427411e-05
"cat28",160.307678222656,0.000303717645586074,7.70892740447586e-05
"cat51",152.486053466797,0.00028889885785335,7.33279858708869e-05
"cat16",146.747573852539,0.000278026780252268,7.05684472605818e-05
"cat24",127.560729980469,0.000241675539240849,6.13418158121888e-05
"cat74",124.528854370117,0.000235931371947709,5.98838376767225e-05
"cat98",87.1289825439453,0.000165073873777914,4.18988665236742e-05
"cat18",71.7123718261719,0.000135865686359618,3.44852769711319e-05
"cat59",54.1004524230957,0.000102498284656473,2.60160002878766e-05
"cat61",36.4758377075195,6.91068305157568e-05,1.75406186417446e-05
"cat88",35.1939125061035,6.66781052774637e-05,1.69241623106911e-05
"cat17",34.6961898803711,6.57351239697786e-05,1.66848158469486e-05
"cat56",32.3845672607422,6.13555422348222e-05,1.55731952958411e-05
"cat86",32.1441879272461,6.09001214712854e-05,1.54576009056033e-05
"cat34",26.9257850646973,5.1013377126254e-05,1.29481584833368e-05
"cat68",25.5126914978027,4.83361413513466e-05,1.22686254850614e-05
"cat96",20.571138381958,3.89739143231544e-05,9.89231546312353e-06
"cat63",13.8648529052734,2.62682394722111e-05,6.66737524400022e-06
"cat33",11.9600868225098,2.26594848793981e-05,5.75140517835319e-06
"cat14",10.4867105484009,1.98680379693306e-05,5.04288323713919e-06
"cat60",9.40380859375,1.78163805832738e-05,4.52213384776972e-06
"cat46",9.06943702697754,1.71828828859894e-05,4.36134016883005e-06
"cat48",8.63107776641846,1.63523709353832e-05,4.15054055185624e-06
"cat35",5.90315055847168,1.11840618555334e-05,2.8387261057916e-06
"cat55",3.59537506103516,6.81176884752708e-06,1.72895557122889e-06
"cat71",3.42505884170532,6.48908909997231e-06,1.64705335761222e-06
"cat58",1.67088997364044,3.1656547861831e-06,8.03502966948985e-07
"cat47",1.00170397758484,1.89782034784205e-06,4.81702643915211e-07
"cat15",0,0,0
"cat20",0,0,0
"cat22",0,0,0
"cat62",0,0,0
"cat64",0,0,0
"cat69",0,0,0
"cat70",0,0,0
"cat116",480570.3125,1,0.249869234467835
"cat80",406465.84375,0.845798904296653,0.211339124730338
"cat112",163730.640625,0.340700697413555,0.0851306224453823
"cat79",123138.375,0.256233836749955,0.0640249526334674
"cat100",108962.8515625,0.226736543494871,0.0566544865489463
"cat101",77915.3203125,0.162130947929706,0.04051153584274
"cat113",75399.6796875,0.156896249573261,0.039203545771745
"cat110",69158.75,0.143909742656024,0.0359586172299238
"cat114",40405.37109375,0.0840779591305903,0.0210084952835785
"cat81",39717.34765625,0.0826462780225318,0.0206507622211058
"cat12",38848.578125,0.0808384894249996,0.0201990514681608
"cat103",34717.4765625,0.0722422414774113,0.0180511135742012
"cat111",32217.849609375,0.0670408653455367,0.0167514497019504
"cat57",18208.6875,0.0378897468827727,0.00946748204777845
"cat53",15545.330078125,0.0323476704111326,0.00808268764244753
"cat72",12119.91796875,0.0252198640937688,0.00630166813449284
"cat87",11521.869140625,0.02397540763741,0.00599071675241391
"cat115",10937.4287109375,0.0227592683660364,0.00568684096366953
"PC2",10725.1708984375,0.0223175893713524,0.0055764789713873
"cat1",10021.2314453125,0.0208527892478013,0.0052104704858672
"cat44",8942.8837890625,0.0186088977126786,0.00464979102575724
"cat108",8783.16796875,0.0182765512980996,0.00456674788156825
"PC3",8414.0283203125,0.017508423016273,0.00437481625581515
"cat107",7813.88427734375,0.0162596067091509,0.0040627754811636
"cat94",6776.36767578125,0.0141006789215288,0.00352332584759913
"cat109",6621.90283203125,0.0137792590590607,0.00344301291262147
"cat26",5191.1904296875,0.0108021454814429,0.00269912382205833
"cat82",5122.5810546875,0.0106593789117747,0.00266345084858774
"cat106",5015.59326171875,0.0104367521905939,0.00260782328019418
"cat38",4328.65380859375,0.00900732670329849,0.00225065382795488
"cat2",3802.79614257812,0.00791309001755726,0.0019772377449621
"cat5",3350.18408203125,0.0069712672524507,0.00174190521164054
"cat31",3336.64721679688,0.00694309891811487,0.00173486681150381
"cat4",3154.67504882812,0.00656444013866987,0.00164025163215937
"cat105",3132.57690429688,0.00651845697250988,0.00162876185363256
"cat75",2906.93676757812,0.00604893122185554,0.00151144181375363
"cat91",2794.60595703125,0.00581518642400793,0.00145303618005461
"cat37",2763.91186523438,0.00575131628680116,0.0014370769977654
"cat25",2674.59375,0.00556545770812674,0.00139063665699274
"cat27",2646.21606445312,0.00550640769024434,0.00137588187422915
"PC6",2350.48486328125,0.00489103218018955,0.00122211846662151
"cat6",2285.47021484375,0.00475574573667355,0.00118831454654629
"cat83",1980.83972167969,0.00412185203737421,0.00102992401316838
"cat39",1908.49011230469,0.00397130256002796,0.000992306330514338
"PC9",1896.80017089844,0.00394697741737519,0.000986228225741369
"PC7",1878.30187988281,0.00390848504584397,0.000976610166334012
"cat99",1726.298828125,0.00359218783021475,0.000897577223200432
"cat93",1576.18176269531,0.0032798150898997,0.000819524885709289
"cat36",1508.30883789062,0.00313858097068912,0.000784234824461404
"cat84",1416.89562988281,0.00294836279526279,0.000736705154585758
"PC5",1392.24230957031,0.00289706266358331,0.000723886829954907
"cat90",1341.44970703125,0.00279137032009494,0.000697477564998357
"PC8",1313.52941894531,0.00273327208273048,0.000682960602904169
"PC10",1275.0419921875,0.00265318509908475,0.000662949329609771
"cat23",1260.20812988281,0.00262231789418497,0.000655236564751302
"PC4",1250.53698730469,0.00260219359119211,0.000650208120568277
"cat49",1239.79223632812,0.00257983525840066,0.000644621461069702
"PC12",1200.00524902344,0.00249704406995269,0.000623934490191525
"cat102",1098.91479492188,0.00228668889096614,0.00057137320265181
"cat76",1096.60461425781,0.00228188172622047,0.000570172040076851
"PC11",1093.22314453125,0.00227484535789183,0.000568413868109138
"cat77",1071.24694824219,0.00222911594906768,0.000556987495733581
"PC1",1043.08361816406,0.00217051197511095,0.000542344165624241
"cat73",839.426330566406,0.00174672947689919,0.000436453957215202
"cat89",780.838012695312,0.00162481533375059,0.000405991363595859
"cat50",778.97705078125,0.0016209429307626,0.0004050237692257
"cat11",775.0087890625,0.00161268552988799,0.000402960498790467
"cat13",743.759399414062,0.00154765989506283,0.000386712593195919
"cat9",614.802612304688,0.00127931875172728,0.00031966239713444
"cat52",496.455688476562,0.00103305525864451,0.000258128726640476
"cat10",477.473052978516,0.000993555033590461,0.000248258835644912
"cat104",434.641479492188,0.000904428484629265,0.000225988853085218
"cat97",414.891082763672,0.000863330655207029,0.000215719769909194
"cat7",404.944305419922,0.0008426327945922,0.000210548011322245
"cat3",332.339630126953,0.000691552560535984,0.000172797708895397
"cat8",257.985198974609,0.000536831327829077,0.000134137632923003
"cat92",252.754623413086,0.000525947227364541,0.000131418031072058
"cat66",242.382629394531,0.000504364549973176,0.000126025183994511
"cat65",240.91389465332,0.000501308317195146,0.000125261525449909
"cat19",231.416976928711,0.000481546551897566,0.00012032366828327
"cat42",209.781097412109,0.000436525294957976,0.000109074241276995
"cat54",207.21435546875,0.000431184261863346,0.000107739681426373
"cat67",204.65625,0.00042586120007153,0.000106409612051426
"cat78",194.878921508789,0.000405515938958025,0.000101325957231947
"cat32",184.728927612305,0.000384395212952953,9.60485375936546e-05
"cat21",175.113342285156,0.000364386516874482,9.10489800218275e-05
"cat29",155.429122924805,0.000323426393353844,8.08143053140177e-05
"cat41",138.9560546875,0.000289148228829678,7.2249246585402e-05
"cat51",137.929901123047,0.000287012945942321,7.17157050849658e-05
"cat95",136.779861450195,0.00028461987328898,7.11177498530494e-05
"cat85",135.94465637207,0.000282881927651472,7.06834907070587e-05
"cat16",115.583992004395,0.000240514216126063,6.00971030620506e-05
"cat45",98.4544219970703,0.000204869962700974,5.11907007455461e-05
"cat40",93.2870407104492,0.000194117360735739,4.85039563239555e-05
"cat28",88.0114288330078,0.000183139545959797,4.57609381497613e-05
"cat43",87.2328491210938,0.00018151942983597,4.53561209741515e-05
"cat30",76.8127059936523,0.000159836560843846,3.99382390980233e-05
"cat98",64.685546875,0.000134601628923967,3.36328059773552e-05
"cat74",59.1985473632812,0.00012318394587323,3.07798782540712e-05
"cat24",55.5224380493164,0.000115534473531002,2.88685104558357e-05
"cat18",43.3916549682617,9.0292000649253e-05,2.25611930807981e-05
"cat59",41.9506530761719,8.72934760741632e-05,2.18119540406874e-05
"cat86",28.4965076446533,5.9297270146402e-05,1.48165634975138e-05
"cat88",27.7211818695068,5.76839250125482e-05,1.44134381839854e-05
"cat56",19.8919639587402,4.13924111442906e-05,1.03426900854018e-05
"cat34",16.3595809936523,3.40420133498204e-05,8.50605181546342e-06
"cat17",13.6198034286499,2.83409171860775e-05,7.08152328140149e-06
"cat96",13.5933847427368,2.82859435740463e-05,7.06778706704732e-06
"cat68",7.86279487609863,1.63613828644453e-05,4.0882062111741e-06
"cat14",6.62639617919922,1.37886090897453e-05,3.44534919763087e-06
"cat33",5.14000701904297,1.06956399206265e-05,2.67251135911056e-06
"cat61",3.6255099773407,7.54418215823662e-06,1.88505902056448e-06
"cat35",3.31120109558105,6.89014907798961e-06,1.72163627548652e-06
"cat71",3.19497680664062,6.64830249296897e-06,1.66120625442875e-06
"cat60",2.90966367721558,6.05460554165126e-06,1.51285965169711e-06
"cat63",1.96662330627441,4.09226965361997e-06,1.02253228558597e-06
"cat46",1.60544741153717,3.34071283593318e-06,8.34741358891493e-07
"cat47",1.00170397758484,2.0844066966472e-06,5.20829105610864e-07
"cat55",0.386832863092422,8.04945401392065e-07,2.01131091234239e-07
"cat15",0,0,0
"cat20",0,0,0
"cat22",0,0,0
"cat48",0,0,0
"cat58",0,0,0
"cat62",0,0,0
"cat64",0,0,0
"cat69",0,0,0
"cat70",0,0,0
"cat116",184249.15625,1,0.252306825590549
"cat80",147085.234375,0.798295294093104,0.201415351536505
"cat112",63854.96875,0.346568581640384,0.0874416186831042
"cat79",50431.640625,0.273714364024394,0.0690600023055308
"cat100",41925.59765625,0.227548383447482,0.0574120102958951
"cat101",29155.18359375,0.158237813334627,0.0399244803708495
"cat113",29153.947265625,0.158231103246233,0.0399227873697473
"cat110",26995.201171875,0.146514652882569,0.0369666469713022
"cat114",15697.1103515625,0.0851950189137569,0.0214952847782568
"cat12",15141.4375,0.0821791415937624,0.0207343583452784
"cat81",14568.2802734375,0.0790683689952447,0.0199494891858124
"cat103",12234.8896484375,0.0664040470928208,0.0167541943283549
"cat111",11768.3017578125,0.0638716724533847,0.0161152589218728
"cat57",6770.56005859375,0.0367467628964719,0.00927145909713738
"cat53",5623.25439453125,0.03051983796822,0.00770036343529949
"cat115",4439.072265625,0.0240927684879154,0.00607876993687394
"cat72",4411.74267578125,0.0239444389628311,0.00604134538525856
"PC2",3765.1376953125,0.0204350335813953,0.00515589845375811
"cat1",3672.525390625,0.0199323864780249,0.00502907715871444
"cat44",3430.79614257812,0.0186204171156313,0.00469805833361685
"cat108",3309.58129882812,0.0179625316402399,0.00453206933771871
"cat107",3297.48364257812,0.017896872418259,0.00451550306784998
"PC3",3136.78564453125,0.0170246947577609,0.00429544669097872
"cat87",2797.0791015625,0.0151809601655231,0.00383025986877972
"cat94",2586.87841796875,0.014040109982695,0.00354241558067594
"cat109",2333.09716796875,0.0126627291839701,0.00319489300372031
"cat106",2288.01977539062,0.0124180746439137,0.00313316499335236
"cat26",2095.18798828125,0.0113714929876714,0.00286910529794456
"cat82",1981.20471191406,0.0107528563616641,0.00271301905464262
"cat38",1741.72290039062,0.00945308481102271,0.00238507782070737
"cat2",1539.3671875,0.00835481268316527,0.00210797626649308
"cat4",1469.25537109375,0.00797428547841043,0.00201196665541055
"cat31",1265.37585449219,0.00686774300760027,0.00173277843721931
"cat5",1229.91467285156,0.00667527981068604,0.00168421865896287
"cat75",1218.54919433594,0.00661359443449792,0.00166865501751149
"cat105",1193.89111328125,0.00647976434508774,0.00163488877248391
"cat91",1119.67883300781,0.00607698214633106,0.00153326407451123
"cat25",1062.16333007812,0.0057648205923772,0.00145450358376172
"cat37",1013.39434814453,0.00550013019744578,0.00138772039045226
"cat99",932.789306640625,0.00506265171372053,0.00127734158295938
"PC6",931.828735351562,0.0050574382771512,0.00127602619732815
"cat27",892.481628417969,0.00484388448002984,0.00122214511668366
"cat83",822.037841796875,0.0044615555290874,0.00112568091274
"cat6",760.520080566406,0.00412767198528979,0.0010414398156875
"PC9",755.944641113281,0.00410283909299195,0.0010351743074616
"PC7",710.799499511719,0.00385781684963194,0.000973353523040367
"cat39",685.333129882812,0.00371959982792492,0.000938480425050889
"PC5",664.872680664062,0.00360855210518264,0.000910462326636723
"cat93",649.575744628906,0.00352552900566624,0.000889515031947053
"PC10",586.381958007812,0.00318254894590766,0.000802978821828507
"cat90",553.217468261719,0.00300255089098525,0.000757564083978563
"cat84",539.097961425781,0.00292591820987393,0.000738229135470871
"PC1",533.461486816406,0.00289532662007187,0.000730510668558146
"PC12",529.2138671875,0.00287227294799349,0.000724694069737844
"PC8",511.406524658203,0.00277562478475775,0.000700309078472678
"PC4",510.5185546875,0.00277080538699889,0.000699093111522881
"cat36",474.10400390625,0.00257316784269534,0.000649227810102143
"cat102",454.471984863281,0.00246661636944827,0.000622344146125176
"cat49",451.646911621094,0.00245128347295264,0.000618475551683256
"PC11",450.511199951172,0.00244511947365388,0.000616920332587244
"cat23",409.384429931641,0.00222190667389632,0.000560602219649235
"cat77",403.329681396484,0.00218904493027487,0.000552310977432736
"cat76",396.035583496094,0.00214945670067943,0.000542322596892761
"cat73",345.541809082031,0.00187540510966129,0.000473177509914935
"cat9",308.094360351562,0.00167216158066701,0.000421897780292567
"cat89",300.760009765625,0.00163235488230696,0.000411854278592102
"cat11",293.800811767578,0.00159458429958253,0.000402324502764196
"cat13",283.3359375,0.00153778689285043,0.000387994129369844
"cat10",238.767807006836,0.00129589633877542,0.000326963491530841
"cat52",231.710464477539,0.00125759308315714,0.000317299318696009
"cat50",212.891723632812,0.00115545562305831,0.000291529340364593
"cat104",195.928253173828,0.00106338751916986,0.000268299929334357
"cat97",190.541351318359,0.00103415046883483,0.000260923221974694
"cat66",122.041633605957,0.000662372822160248,0.000167121184116705
"cat8",112.108573913574,0.000608461803545297,0.000153519066145614
"cat92",111.902366638184,0.000607342627318998,0.00015323669034468
"cat42",111.079223632812,0.000602875073588363,0.000152109496044748
"cat7",103.235107421875,0.000560301656316947,0.000141367932278456
"cat54",99.7890090942383,0.000541598187613075,0.000136648919462249
"cat67",85.2319717407227,0.00046259083881543,0.00011671482608879
"cat65",80.0625,0.00043453387591836,0.000109635862844519
"cat29",77.2651977539062,0.000419351704650785,0.000105805297406425
"cat3",73.2449569702148,0.000397532116081073,0.000100300066278709
"cat78",71.4919891357422,0.000388018000140732,9.78995898875011e-05
"cat85",68.9824523925781,0.000374397656936777,9.44630843302575e-05
"cat95",61.5455322265625,0.000334034269025655,8.42791260563224e-05
"cat40",59.1042823791504,0.000320784548391387,8.09361311031287e-05
"cat51",55.3251037597656,0.000300273308631586,7.57610053104067e-05
"cat43",55.1230506896973,0.00029917667907745,7.54843181887538e-05
