variable,AvgPercent,VERY AGGRESSIVE,AGGRESSIVE,MODERATE,RELAXED
PC10,0.00071,DROP,KEEP,KEEP,KEEP
cat90,0.00071,DROP,KEEP,KEEP,KEEP
PC4,0.00068,DROP,KEEP,KEEP,KEEP
PC8,0.00067,DROP,KEEP,KEEP,KEEP
PC12,0.00067,DROP,KEEP,KEEP,KEEP
cat49,0.00063,DROP,KEEP,KEEP,KEEP
PC1,0.00062,DROP,KEEP,KEEP,KEEP
cat23,0.00062,DROP,KEEP,KEEP,KEEP
cat102,0.00060,DROP,KEEP,KEEP,KEEP
PC11,0.00058,DROP,KEEP,KEEP,KEEP
cat76,0.00056,DROP,KEEP,KEEP,KEEP
cat77,0.00051,DROP,KEEP,KEEP,KEEP
cat73,0.00043,DROP,DROP,KEEP,KEEP
cat9,0.00039,DROP,DROP,KEEP,KEEP
cat11,0.00039,DROP,DROP,KEEP,KEEP
cat89,0.00039,DROP,DROP,KEEP,KEEP
cat13,0.00038,DROP,DROP,KEEP,KEEP
cat50,0.00037,DROP,DROP,KEEP,KEEP
cat10,0.00029,DROP,DROP,KEEP,KEEP
cat52,0.00027,DROP,DROP,KEEP,KEEP
cat104,0.00026,DROP,DROP,KEEP,KEEP
cat97,0.00024,DROP,DROP,KEEP,KEEP
cat7,0.00021,DROP,DROP,KEEP,KEEP
cat66,0.00014,DROP,DROP,KEEP,KEEP
cat3,0.00014,DROP,DROP,KEEP,KEEP
cat92,0.00013,DROP,DROP,KEEP,KEEP
cat8,0.00013,DROP,DROP,KEEP,KEEP
cat65,0.00011,DROP,DROP,KEEP,KEEP
cat54,0.00011,DROP,DROP,KEEP,KEEP
cat42,0.00011,DROP,DROP,KEEP,KEEP
cat67,0.00011,DROP,DROP,KEEP,KEEP
cat78,0.00010,DROP,DROP,KEEP,KEEP
cat19,0.00010,DROP,DROP,KEEP,KEEP
cat21,0.00009,DROP,DROP,KEEP,KEEP
cat32,0.00009,DROP,DROP,KEEP,KEEP
cat29,0.00009,DROP,DROP,KEEP,KEEP
cat85,0.00008,DROP,DROP,KEEP,KEEP
cat95,0.00008,DROP,DROP,KEEP,KEEP
cat51,0.00007,DROP,DROP,KEEP,KEEP
cat41,0.00007,DROP,DROP,KEEP,KEEP
cat40,0.00006,DROP,DROP,KEEP,KEEP
cat45,0.00006,DROP,DROP,KEEP,KEEP
cat16,0.00006,DROP,DROP,KEEP,KEEP
cat43,0.00005,DROP,DROP,KEEP,KEEP
cat28,0.00005,DROP,DROP,KEEP,KEEP
cat30,0.00005,DROP,DROP,DROP,KEEP
cat98,0.00005,DROP,DROP,DROP,KEEP
cat74,0.00004,DROP,DROP,DROP,KEEP
cat24,0.00004,DROP,DROP,DROP,KEEP
cat86,0.00002,DROP,DROP,DROP,KEEP
cat59,0.00002,DROP,DROP,DROP,KEEP
cat18,0.00002,DROP,DROP,DROP,KEEP
cat88,0.00002,DROP,DROP,DROP,KEEP
cat56,0.00001,DROP,DROP,DROP,KEEP
cat17,0.00001,DROP,DROP,DROP,KEEP
cat96,0.00001,DROP,DROP,DROP,KEEP
cat61,0.00001,DROP,DROP,DROP,KEEP
cat68,0.00001,DROP,DROP,DROP,KEEP
cat34,0.00001,DROP,DROP,DROP,KEEP
cat14,0.00001,DROP,DROP,DROP,KEEP
cat71,0.00000,DROP,DROP,DROP,DROP
cat60,0.00000,DROP,DROP,DROP,DROP
cat33,0.00000,DROP,DROP,DROP,DROP
cat63,0.00000,DROP,DROP,DROP,DROP
cat46,0.00000,DROP,DROP,DROP,DROP
cat48,0.00000,DROP,DROP,DROP,DROP
cat35,0.00000,DROP,DROP,DROP,DROP
cat55,0.00000,DROP,DROP,DROP,DROP
cat47,0.00000,DROP,DROP,DROP,DROP
cat58,0.00000,DROP,DROP,DROP,DROP
cat15,0.00000,DROP,DROP,DROP,DROP
cat20,0.00000,DROP,DROP,DROP,DROP
cat22,0.00000,DROP,DROP,DROP,DROP
cat62,0.00000,DROP,DROP,DROP,DROP
cat64,0.00000,DROP,DROP,DROP,DROP
cat69,0.00000,DROP,DROP,DROP,DROP
cat70,0.00000,DROP,DROP,DROP,DROP
