"ModelName","ntrees","max_depth","learn_rate","learn_rate_annealing","col_sample_rate","stopping_rounds","stopping_metric","stopping_tolerance","score_tree_interval","distribution","Min_Val_Dev","TrainDev_At_Min_Val_Dev","ntree_At_Min_Val_Dev","Min_Val_MAE","TrainMAE_At_Min_Val_MAE","ntree_At_Min_Val_MAE","MaxTreesBuilt"
"GRID_LEARNRATE_NOANNEAL_5_model_8","300","10","0.095","1","0.8","5","deviance","1e-04","5","gaussian","0.305272673258094","0.209049244457295","105","0.428334815116146","0.352592605098632","100","135"
"GRID_LEARNRATE_NOANNEAL_6_model_3","1200","10","0.0125","1","0.8","5","deviance","1e-04","5","gaussian","0.29935631075985","0.19908115112385","890","0.423776910087815","0.341204737075755","890","910"
"GRID_LEARNRATE_NOANNEAL_6_model_6","1200","10","0.02","1","0.8","5","deviance","1e-04","5","gaussian","0.299398841124878","0.197197152122575","580","0.423925206121529","0.339385592454286","580","610"
"GRID_LEARNRATE_NOANNEAL_6_model_2","1200","10","0.01","1","0.8","5","deviance","1e-04","5","gaussian","0.299484469051407","0.199951171659688","1095","0.423959149876922","0.341959367516592","1095","1095"
"GRID_LEARNRATE_NOANNEAL_6_model_4","1200","10","0.015","1","0.8","5","deviance","1e-04","5","gaussian","0.29952918764147","0.192141150380041","835","0.423899227161824","0.335565066006501","820","840"
"GRID_LEARNRATE_NOANNEAL_6_model_7","1200","10","0.0225","1","0.8","5","deviance","1e-04","5","gaussian","0.299746583428003","0.191281078521038","575","0.424132771977416","0.335656922302655","555","575"
"GRID_LEARNRATE_NOANNEAL_6_model_1","1200","10","0.0075","1","0.8","5","deviance","1e-04","5","gaussian","0.299847567130717","0.210844005674694","1200","0.424236229416559","0.352101731506813","1200","1200"
"GRID_LEARNRATE_NOANNEAL_6_model_5","1200","10","0.0175","1","0.8","5","deviance","1e-04","5","gaussian","0.299859263858434","0.199007075809925","645","0.424247971212264","0.340299705723738","655","675"
"GRID_LEARNRATE_NOANNEAL_6_model_9","1200","10","0.0275","1","0.8","5","deviance","1e-04","5","gaussian","0.299962332568786","0.192160305624266","460","0.424231234618752","0.332041622158245","480","480"
"GRID_LEARNRATE_NOANNEAL_6_model_8","1200","10","0.025","1","0.8","5","deviance","1e-04","5","gaussian","0.300121781730513","0.199901510728073","445","0.424400547692217","0.338950540046756","470","470"
"GRID_LEARNRATE_NOANNEAL_6_model_10","1200","10","0.03","1","0.8","5","deviance","1e-04","5","gaussian","0.300273940692587","0.195775821688478","405","0.424174246807033","0.33802031697488","405","430"
"GRID_LEARNRATE_NOANNEAL_6_model_13","1200","10","0.0375","1","0.8","5","deviance","1e-04","5","gaussian","0.300296367381628","0.196561004494319","320","0.424584650616857","0.338118192693532","325","340"
"GRID_LEARNRATE_NOANNEAL_6_model_11","1200","10","0.0325","1","0.8","5","deviance","1e-04","5","gaussian","0.30051585234921","0.188016545754222","420","0.424818658898752","0.330634822175618","420","425"
"GRID_LEARNRATE_NOANNEAL_6_model_14","1200","10","0.04","1","0.8","5","deviance","1e-04","5","gaussian","0.300705967520154","0.191615204625414","325","0.424899312556623","0.334327532829286","325","350"
"GRID_LEARNRATE_NOANNEAL_6_model_12","1200","10","0.035","1","0.8","5","deviance","1e-04","5","gaussian","0.300969379624756","0.199696730747193","325","0.425232788005413","0.337727572314883","350","350"
"GRID_LEARNRATE_NOANNEAL_6_model_0","1200","10","0.005","1","0.8","5","deviance","1e-04","5","gaussian","0.30230459477302","0.23074304968388","1200","0.426367189791294","0.370079597117746","1200","1200"
